Time,Altitude
0.0,0.0
0.01,0.00017794685514292832
0.02,0.0005336523987843301
0.03,0.0010658459535131256
0.04,0.0017721931925402507
0.05,0.00264934077142499
0.06,0.0036929848982337693
0.07,0.004897960815323416
0.08,0.006258349203066241
0.09,0.007767594859817953
0.1,0.009418632702086045
0.11,0.01120401616421566
0.12,0.013116043422507918
0.13,0.015146877461771622
0.14,0.017288656763969824
0.15,0.019533594245529282
0.16,0.021874062924636055
0.17,0.02430266759853642
0.18,0.02681230250728163
0.19,0.029396195526952593
0.2,0.03204793986173972
0.21,0.034761514493790564
0.22,0.03753129481587054
0.23,0.040352054933999536
0.24,0.04321896310727647
0.25,0.04612757171193014
0.26,0.04907380299616746
0.27,0.05205393174859657
0.28,0.05506456584946249
0.29,0.05810262552087068
0.3,0.06116532194676584
0.31,0.06425013580027938
0.32,0.0673547960976982
0.33,0.07047725969571955
0.34,0.07361569166170732
0.35000000000000003,0.07676844667448074
0.36,0.07993405155442437
0.37,0.083111188974863
0.38,0.08629868237008197
0.39,0.08949548202752315
0.4,0.0927006523310824
0.41000000000000003,0.09591336010776133
0.42,0.09913286402002473
0.43,0.10235850494009485
0.44,0.10558969723923359
0.45,0.10882592092412968
0.46,0.11206671455324865
0.47000000000000003,0.11531166886795811
0.48,0.11856042107604364
0.49,0.12181264972859057
0.5,0.12506807013490154
0.51,0.12832643026397753
0.52,0.13158750708498243
0.53,0.13485110330294442
0.54,0.13811704444965578
0.55,0.14138517629326883
0.56,0.14465536253342176
0.5700000000000001,0.14792748275184806
0.58,0.15120143059131763
0.59,0.15447711213842935
0.6,0.15775444448822631
0.61,0.16103335447084555
0.62,0.16431377752245352
0.63,0.16759565668457171
0.64,0.17087894171757023
0.65,0.174163588315623
0.66,0.17744955741177965
0.67,0.18073681456303653
0.68,0.18402532940639005
0.6900000000000001,0.1873150751778428
0.7000000000000001,0.19060602828721673
0.71,0.19389816794241888
0.72,0.1971914758175107
0.73,0.20048593575956394
0.74,0.20378153352984738
0.75,0.20707825657539017
0.76,0.21037609382741498
0.77,0.21367503552352995
0.78,0.21697507305092298
0.79,0.2202761988081158
0.8,0.22357840608311422
0.81,0.22688168894603888
0.8200000000000001,0.23018604215454166
0.8300000000000001,0.2334914610705068
0.84,0.23679794158671033
0.85,0.24010548006226431
0.86,0.24341407326580894
0.87,0.24672371832553522
0.88,0.2500344126852289
0.89,0.2533461540656209
0.9,0.256658940430411
0.91,0.25997276995640967
0.92,0.26328764100730406
0.93,0.26660355211061537
0.9400000000000001,0.2699205019374639
0.9500000000000001,0.2732384892848056
0.96,0.2765575130598405
0.97,0.2798775722663333
0.98,0.2831986659926127
0.99,0.286520793401048
1.0,0.2898439537188222
1.01,0.29316814622984494
1.02,0.29649337026766603
1.03,0.2998196252092674
1.04,0.30314691046962605
1.05,0.3064752254969535
1.06,0.3098045697685292
1.07,0.3131349427870538
1.08,0.316466344077459
1.09,0.31979877318411765
1.1,0.3231322296684039
1.11,0.32646671310656067
1.12,0.3298022230878361
1.1300000000000001,0.33313875921285496
1.1400000000000001,0.33647632109219705
1.1500000000000001,0.33981490834515476
1.16,0.3431545205986496
1.17,0.3464951574862858
1.18,0.34983681864752497
1.19,0.35317950372696616
1.2,0.3565232123737181
1.21,0.3598679442408518
1.22,0.3632136989849236
1.23,0.36656047626555965
1.24,0.3699082757450937
1.25,0.3732570970882521
1.26,0.3766069399618789
1.27,0.37995780403469737
1.28,0.383309688977102
1.29,0.3866625944609774
1.3,0.39001652015954147
1.31,0.3933714657472081
1.32,0.3967274308994687
1.33,0.4000844152927885
1.34,0.40344241860451696
1.35,0.40680144051280975
1.36,0.4101614806965608
1.37,0.41352253883534346
1.3800000000000001,0.41688461460935966
1.3900000000000001,0.4202477076993951
1.4000000000000001,0.4236118177867811
1.41,0.4269769445533606
1.42,0.4303430876814599
1.43,0.43371024685386267
1.44,0.43707842175378847
1.45,0.4404476120648736
1.46,0.4438178174711546
1.47,0.4471890376570542
1.48,0.4505612723073681
1.49,0.4539345211072549
1.5,0.4573087837422263
1.51,0.4606840598981388
1.52,0.46406034926118694
1.53,0.46743765151789657
1.54,0.4708159663551198
1.55,0.47419529346003
1.56,0.47757563252011764
1.57,0.4809569832231868
1.58,0.4843393452573518
1.59,0.4877227183110342
1.6,0.4911071020729609
1.61,0.49449249623216107
1.62,0.49787890047796485
1.6300000000000001,0.5012663145000013
1.6400000000000001,0.5046547379881968
1.6500000000000001,0.5080441706327737
1.6600000000000001,0.5114346121242492
1.67,0.5148260621534337
1.68,0.5182185204114302
1.69,0.5216119865896333
1.7,0.5250064603797276
1.71,0.5284019414736882
1.72,0.5317984295637785
1.73,0.5351959243425504
1.74,0.538594425502843
1.75,0.5419939327377825
1.76,0.5453944457407811
1.77,0.5487959642055369
1.78,0.5521984878260328
1.79,0.555602016296536
1.8,0.5590065493115981
1.81,0.5624120865660537
1.82,0.5658186277550205
1.83,0.5692261725738983
1.84,0.5726347207183693
1.85,0.5760442718843966
1.86,0.5794548257682246
1.87,0.582866382066378
1.8800000000000001,0.5862789404756614
1.8900000000000001,0.5896925006931591
1.9000000000000001,0.5931070624162346
1.9100000000000001,0.5965226253425298
1.92,0.5999391891699647
1.93,0.6033567535967375
1.94,0.6067753183213234
1.95,0.6101948830424744
1.96,0.6136154474592191
1.97,0.6170370112708621
1.98,0.6204595741769834
1.99,0.6238831358774384
2.0,0.6273076960723567
2.0100000000000002,0.6307332544621428
2.02,0.6341598107474747
2.0300000000000002,0.6375873646293041
2.04,0.6410159158088551
2.05,0.644445463987625
2.06,0.6478760088673832
2.07,0.6513075501501703
2.08,0.6547400875382988
2.09,0.658173620734352
2.1,0.6616081494411835
2.11,0.665043673361917
2.12,0.6684801921999459
2.13,0.671917705658933
2.14,0.6753562134428097
2.15,0.678795715255776
2.16,0.6822362108022996
2.17,0.6856776997871162
2.18,0.6891201819152284
2.19,0.6925636568919058
2.2,0.696008124422684
2.21,0.6994535842133651
2.22,0.7029000359700164
2.23,0.7063474793989702
2.24,0.7097959142068241
2.25,0.7132453401004395
2.2600000000000002,0.7166957567869421
2.27,0.720147163973721
2.2800000000000002,0.7235995613684285
2.29,0.7270529486789795
2.3000000000000003,0.7305073256135516
2.31,0.733962691880584
2.32,0.7374190471887776
2.33,0.7408763912470945
2.34,0.7443347237647573
2.35,0.7477940444512492
2.36,0.7512543530163137
2.37,0.754715649169953
2.38,0.7581779326224294
2.39,0.7616412030842636
2.4,0.7651054602662347
2.41,0.7685707038793799
2.42,0.7720369336349938
2.43,0.7755041492446287
2.44,0.7789723504200935
2.45,0.7824415368734533
2.46,0.7859117083170298
2.47,0.7893828644634002
2.48,0.792855005025397
2.49,0.7963281297161074
2.5,0.7998022382488738
2.5100000000000002,0.803277330337292
2.52,0.8067534056952123
2.5300000000000002,0.8102304640367377
2.54,0.8137085050762249
2.5500000000000003,0.8171875285282831
2.56,0.8206675341077736
2.57,0.8241485215298093
2.58,0.8276304905097555
2.59,0.8311134407632278
2.6,0.8345973720060933
2.61,0.838082283954469
2.62,0.8415681763247223
2.63,0.8450550488334698
2.64,0.8485429011975778
2.65,0.8520317331341616
2.66,0.8555215443605846
2.67,0.8590123345944588
2.68,0.8625041035536438
2.69,0.8659968509562469
2.7,0.8694905765206221
2.71,0.8729852799653705
2.72,0.8764809610093393
2.73,0.8799776193716219
2.74,0.8834752547715572
2.75,0.8869738669287296
2.7600000000000002,0.890473455562968
2.77,0.8939740203943461
2.7800000000000002,0.897475561143182
2.79,0.9009780775300371
2.8000000000000003,0.9044815692757169
2.81,0.9079860361012693
2.82,0.9114914777279857
2.83,0.9149978938773993
2.84,0.9185052842712856
2.85,0.922013648631662
2.86,0.9255229866807869
2.87,0.9290332981411599
2.88,0.9325445827355211
2.89,0.9360568401868509
2.9,0.9395700702183695
2.91,0.9430842725535371
2.92,0.9465994469160527
2.93,0.9501155930298544
2.94,0.9536327106191186
2.95,0.9571507994082603
2.96,0.9606698591219319
2.97,0.9641898894850238
2.98,0.967710890222663
2.99,0.9712328610602136
3.0,0.9747558017232759
3.0100000000000002,0.9778397098572461
3.02,0.9805670254250929
3.0300000000000002,0.9829966445352722
3.04,0.9851721998807531
3.0500000000000003,0.987126944821761
3.06,0.9888868001272829
3.0700000000000003,0.9904723411622787
3.08,0.9919001419231841
3.09,0.9931837118612143
3.1,0.9943341655728606
3.11,0.9953607118469096
3.12,0.996271017278384
3.13,0.9970714807159694
3.14,0.9977674429615393
3.15,0.9983633485172224
3.16,0.9988628711442435
3.17,0.9992690115990605
3.18,0.9995841735655895
3.19,0.9998102221468584
3.2,0.9999485280854831
3.21,1.0
3.22,0.9999651062529766
3.23,0.9998439221430934
3.24,0.9996364476703504
3.25,0.9993426828347475
3.2600000000000002,0.9989626276362846
3.27,0.998496282074962
3.2800000000000002,0.9979436461507795
3.29,0.997304719863737
3.3000000000000003,0.9965795032138348
3.31,0.9957679962010726
3.3200000000000003,0.9948701988254506
3.33,0.9938861110869688
3.34,0.9928157329856271
3.35,0.9916590645214255
3.36,0.9904161056943641
3.37,0.9890868565044428
3.38,0.9876713169516617
3.39,0.9861694870360206
3.4,0.9845813667575197
3.41,0.982906956116159
3.42,0.9811462551119383
3.43,0.9792992637448579
3.44,0.9773659820149174
3.45,0.9753464099221172
3.46,0.9732405474664572
3.47,0.9710483946479372
3.48,0.9687699514665574
3.49,0.9664052179223177
3.5,0.9639541940152183
3.5100000000000002,0.9614168797452588
3.52,0.9587932751124396
3.5300000000000002,0.9560833801167605
3.54,0.9532871947582214
3.5500000000000003,0.9504047190368226
3.56,0.9474359529525639
3.5700000000000003,0.9443808965054452
3.58,0.9412395496954667
3.59,0.9380119125226285
3.6,0.9346979849869304
3.61,0.9312977670883723
3.62,0.9278112588269545
3.63,0.9242384602026767
3.64,0.920579371215539
3.65,0.9168339918655416
3.66,0.9130023221526843
3.67,0.909084362076967
3.68,0.9050801116383899
3.69,0.900989570836953
3.7,0.8968127396726561
3.71,0.8925496181454994
3.72,0.8882002062554828
3.73,0.8837645040026065
3.74,0.8792425113868703
3.75,0.8746342284082741
3.7600000000000002,0.8699396550668181
3.77,0.8651587913625023
3.7800000000000002,0.8602916372953265
3.79,0.855338192865291
3.8000000000000003,0.8502984580723955
3.81,0.8451724329166401
3.8200000000000003,0.839960117398025
3.83,0.83466151151655
3.84,0.8292766152722151
3.85,0.8238054286650204
3.86,0.8182479516949658
3.87,0.8126041843620513
3.88,0.8068741266662769
3.89,0.8010577786076427
3.9,0.7951551401861486
3.91,0.7891662114017947
3.92,0.7830909922545809
3.93,0.7769294827445071
3.94,0.7706816828715736
3.95,0.7643475926357802
3.96,0.757927212037127
3.97,0.7514205410756138
3.98,0.7448275797512409
3.99,0.7381483280640081
4.0,0.7313827860139154
4.01,0.7245309536009628
4.0200000000000005,0.7175928308251504
4.03,0.7105684176864779
4.04,0.7034577141849457
4.05,0.6962607203205537
4.0600000000000005,0.6889774360933019
4.07,0.6816078615031901
4.08,0.6741519965502185
4.09,0.666609841234387
4.1,0.6589813955556956
4.11,0.6512666595141444
4.12,0.6434656331097333
4.13,0.6355783163424624
4.14,0.6276047092123316
4.15,0.6195448117193408
4.16,0.6113986238634903
4.17,0.6031661456447799
4.18,0.5948473770632097
4.19,0.5864423181187796
4.2,0.5779509688114896
4.21,0.5693733291413398
4.22,0.56070939910833
4.23,0.5519591787124604
4.24,0.5431226679537309
4.25,0.5341998668321416
4.26,0.5251907753476924
4.2700000000000005,0.5160953935003834
4.28,0.5069137212902145
4.29,0.4976457587171857
4.3,0.48829150578129704
4.3100000000000005,0.4788509624825485
4.32,0.46932412882094016
4.33,0.4597110047964719
4.34,0.45001159040914385
4.3500000000000005,0.4402258856589559
4.36,0.430353890545908
4.37,0.42039560507000034
4.38,0.4103510292312328
4.39,0.4002201630296054
4.4,0.39000300646511815
4.41,0.37969955953777096
4.42,0.369309822247564
4.43,0.3588337945944971
4.44,0.3482714765785704
4.45,0.33762286819978377
4.46,0.3268879694581373
4.47,0.31606678035363095
4.48,0.3051593008862648
4.49,0.2941655310560387
4.5,0.28308547086295277
4.51,0.271919120307007
4.5200000000000005,0.26066647938820137
4.53,0.24932754810653585
4.54,0.23790232646201045
4.55,0.2263908144546252
4.5600000000000005,0.2147930120843801
4.57,0.20310891935127512
4.58,0.19133853625531028
4.59,0.17948186279648556
4.6000000000000005,0.16753889897480098
4.61,0.15550964479025656
4.62,0.14339410024285226
4.63,0.13119226533258813
4.64,0.11890414005946409
4.65,0.10652972442348022
4.66,0.09406901842463646
4.67,0.08152202206293284
4.68,0.06888873533836935
4.69,0.056169158250946004
4.7,0.04336329080066279
4.71,0.030471132987519717
4.72,0.01749268481151678
4.73,0.004427946272653977
4.74,0.0
4.75,0.0
4.76,0.0
4.7700000000000005,0.0
4.78,0.0
4.79,0.0
4.8,0.0
4.8100000000000005,0.0
4.82,0.0
4.83,0.0
4.84,0.0
4.8500000000000005,0.0
4.86,0.0
4.87,0.0
4.88,0.0
4.89,0.0
4.9,0.0
4.91,0.0
4.92,0.0
4.93,0.0
4.94,0.0
4.95,0.0
4.96,0.0
4.97,0.0
4.98,0.0
4.99,0.0
5.0,0.0
5.01,0.0
5.0200000000000005,0.0
5.03,0.0
5.04,0.0
5.05,0.0
5.0600000000000005,0.0
5.07,0.0
5.08,0.0
5.09,0.0
5.1000000000000005,0.0
5.11,0.0
5.12,0.0
5.13,0.0
5.14,0.0
5.15,0.0
5.16,0.0
5.17,0.0
5.18,0.0
5.19,0.0
5.2,0.0
5.21,0.0
5.22,0.0
5.23,0.0
5.24,0.0
5.25,0.0
5.26,0.0
5.2700000000000005,0.0
5.28,0.0
5.29,0.0
5.3,0.0
5.3100000000000005,0.0
5.32,0.0
5.33,0.0
5.34,0.0
5.3500000000000005,0.0
5.36,0.0
5.37,0.0
5.38,0.0
5.39,0.0
5.4,0.0
5.41,0.0
5.42,0.0
5.43,0.0
5.44,0.0
5.45,0.0
5.46,0.0
5.47,0.0
5.48,0.0
5.49,0.0
5.5,0.0
5.51,0.0
5.5200000000000005,0.0
5.53,0.0
5.54,0.0
5.55,0.0
5.5600000000000005,0.0
5.57,0.0
5.58,0.0
5.59,0.0
5.6000000000000005,0.0
5.61,0.0
5.62,0.0
5.63,0.0
5.64,0.0
5.65,0.0
5.66,0.0
5.67,0.0
5.68,0.0
5.69,0.0
5.7,0.0
5.71,0.0
5.72,0.0
5.73,0.0
5.74,0.0
5.75,0.0
5.76,0.0
5.7700000000000005,0.0
5.78,0.0
5.79,0.0
5.8,0.0
5.8100000000000005,0.0
5.82,0.0
5.83,0.0
5.84,0.0
5.8500000000000005,0.0
5.86,0.0
5.87,0.0
5.88,0.0
5.89,0.0
5.9,0.0
5.91,0.0
5.92,0.0
5.93,0.0
5.94,0.0
5.95,0.0
5.96,0.0
5.97,0.0
5.98,0.0
5.99,0.0
6.0,0.0
6.01,0.0
6.0200000000000005,0.0
6.03,0.0
6.04,0.0
6.05,0.0
6.0600000000000005,0.0
6.07,0.0
6.08,0.0
6.09,0.0
6.1000000000000005,0.0
6.11,0.0
6.12,0.0
6.13,0.0
6.140000000000001,0.0
6.15,0.0
6.16,0.0
6.17,0.0
6.18,0.0
6.19,0.0
6.2,0.0
6.21,0.0
6.22,0.0
6.23,0.0
6.24,0.0
6.25,0.0
6.26,0.0
6.2700000000000005,0.0
6.28,0.0
6.29,0.0
6.3,0.0
6.3100000000000005,0.0
6.32,0.0
6.33,0.0
6.34,0.0
6.3500000000000005,0.0
6.36,0.0
6.37,0.0
6.38,0.0
6.390000000000001,0.0
6.4,0.0
6.41,0.0
6.42,0.0
6.43,0.0
6.44,0.0
6.45,0.0
6.46,0.0
6.47,0.0
6.48,0.0
6.49,0.0
6.5,0.0
6.51,0.0
6.5200000000000005,0.0
6.53,0.0
6.54,0.0
6.55,0.0
6.5600000000000005,0.0
6.57,0.0
6.58,0.0
6.59,0.0
6.6000000000000005,0.0
6.61,0.0
6.62,0.0
6.63,0.0
6.640000000000001,0.0
6.65,0.0
6.66,0.0
6.67,0.0
6.68,0.0
6.69,0.0
6.7,0.0
6.71,0.0
6.72,0.0
6.73,0.0
6.74,0.0
6.75,0.0
6.76,0.0
6.7700000000000005,0.0
6.78,0.0
6.79,0.0
6.8,0.0
6.8100000000000005,0.0
6.82,0.0
6.83,0.0
6.84,0.0
6.8500000000000005,0.0
6.86,0.0
6.87,0.0
6.88,0.0
6.890000000000001,0.0
6.9,0.0
6.91,0.0
6.92,0.0
6.93,0.0
6.94,0.0
6.95,0.0
6.96,0.0
6.97,0.0
6.98,0.0
6.99,0.0
7.0,0.0
7.01,0.0
7.0200000000000005,0.0
7.03,0.0
7.04,0.0
7.05,0.0
7.0600000000000005,0.0
7.07,0.0
7.08,0.0
7.09,0.0
7.1000000000000005,0.0
7.11,0.0
7.12,0.0
7.13,0.0
7.140000000000001,0.0
7.15,0.0
7.16,0.0
7.17,0.0
7.18,0.0
7.19,0.0
7.2,0.0
7.21,0.0
7.22,0.0
7.23,0.0
7.24,0.0
7.25,0.0
7.26,0.0
7.2700000000000005,0.0
7.28,0.0
7.29,0.0
7.3,0.0
7.3100000000000005,0.0
7.32,0.0
7.33,0.0
7.34,0.0
7.3500000000000005,0.0
7.36,0.0
7.37,0.0
7.38,0.0
7.390000000000001,0.0
7.4,0.0
7.41,0.0
7.42,0.0
7.43,0.0
7.44,0.0
7.45,0.0
7.46,0.0
7.47,0.0
7.48,0.0
7.49,0.0
7.5,0.0
7.51,0.0
7.5200000000000005,0.0
7.53,0.0
7.54,0.0
7.55,0.0
7.5600000000000005,0.0
7.57,0.0
7.58,0.0
7.59,0.0
7.6000000000000005,0.0
7.61,0.0
7.62,0.0
7.63,0.0
7.640000000000001,0.0
7.65,0.0
7.66,0.0
7.67,0.0
7.68,0.0
7.69,0.0
7.7,0.0
7.71,0.0
7.72,0.0
7.73,0.0
7.74,0.0
7.75,0.0
7.76,0.0
7.7700000000000005,0.0
7.78,0.0
7.79,0.0
7.8,0.0
7.8100000000000005,0.0
7.82,0.0
7.83,0.0
7.84,0.0
7.8500000000000005,0.0
7.86,0.0
7.87,0.0
7.88,0.0
7.890000000000001,0.0
7.9,0.0
7.91,0.0
7.92,0.0
7.930000000000001,0.0
7.94,0.0
7.95,0.0
7.96,0.0
7.97,0.0
7.98,0.0
7.99,0.0
8.0,0.0
8.01,0.0
8.02,0.0
8.03,0.0
8.040000000000001,0.0
8.05,0.0
8.06,0.0
8.07,0.0
8.08,0.0
8.09,0.0
8.1,0.0
8.11,0.0
8.120000000000001,0.0
8.13,0.0
8.14,0.0
